student_name,subject,teacher_name,date,grade
Семенова Елена,Математика,Петрова Ольга,2023-11-20,4
Титов Владислав,История,Морозов Дмитрий,2023-11-21,5
Власова Алина,Химия,Васильева Елена,2023-11-22,4
Белов Станислав,Информатика,Козлов Андрей,2023-11-23,5
Дорофеев Никита,География,Орлов Сергей,2023-11-24,4
Калинина Ольга,Литература,Белова Светлана,2023-11-25,5
Максимов Кирилл,Физика,Сидоров Иван,2023-11-26,3
Игнатьев Роман,Биология,Ткаченко Наталья,2023-11-27,4
Савельева Анастасия,Информатика,Козлов Андрей,2023-11-28,5
Гусев Артур,Математика,Петрова Ольга,2023-11-29,4
Миронова Вероника,Физика,Сидоров Иван,2023-11-30,4
Кудрявцев Глеб,Химия,Васильева Елена,2023-12-01,5
Орлова Дарья,Биология,Ткаченко Наталья,2023-12-02,4
Жуков Александр,История,Морозов Дмитрий,2023-12-03,5
Фомина Ксения,Литература,Белова Светлана,2023-12-04,4
Степанов Игорь,Информатика,Козлов Андрей,2023-12-05,4
Чернова Виталина,Математика,Петрова Ольга,2023-12-06,5
Иванов Алексей,Физика,Сидоров Иван,2023-09-30,4
Петрова Мария,Математика,Петрова Ольга,2023-10-02,5
Смирнов Дмитрий,Химия,Васильева Елена,2023-10-04,4
Кузнецова Анна,Информатика,Козлов Андрей,2023-10-06,4
Соколов Павел,Физика,Сидоров Иван,2023-10-08,5
Морозова Екатерина,Биология,Ткаченко Наталья,2023-10-10,4
Новиков Артем,Химия,Васильева Елена,2023-10-12,5
Лебедева Виктория,Математика,Петрова Ольга,2023-10-14,4
Федоров Максим,Информатика,Козлов Андрей,2023-10-16,5
Григорьева Софья,Химия,Васильева Елена,2023-10-18,4
Яковлев Илья,Литература,Белова Светлана,2023-10-20,5
Захарова Дарья,Информатика,Козлов Андрей,2023-10-22,4
Крылов Антон,Физика,Сидоров Иван,2023-10-24,5